area,rrar,conv,i2ecr,c2oc,c2ec,i2ec,nest,child
2,0,0,1.39986,0,0,0,1,0
17,0,0,0.485059,2,0,2,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
47,0,0,0.411714,1.77136,0.240716,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
43,0,0,0.429494,1.29456,1.27647,2.12132,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.666644,1,0,1,1,0
19,0,0,0.441716,1.26364,0.521766,1.58114,1,0
5.5,0,0,0.885382,0.759995,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
34.5,0,0,0.359948,2.1122,0.394724,2.5,1,0
19.5,0,0,0.54497,0.624166,0.612064,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
46,0,0,0.761805,1.00377,0.262673,1.15566,1,0
17,0,0,0.54497,0.338486,0.17674,0.5,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
135.5,0,0,0.235039,9.15021,2.42031,8.06226,1,0
2,0,0,1.39986,0,0,0,1,0
14,0,0,0.565669,0.852251,0.154762,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
92.5,0,0,0.273836,8.43295,1.31543,7.29388,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
5.5,0,0,0.885382,0.759995,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
14,0,0,0.807677,0.267526,0.472157,0.735403,1,0
2,0,0,1.39986,0,0,0,1,0
31,0,0,0.793034,0.103273,0.44289,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
16,0,0,0.627668,0.375,0.125,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.99995,0.190475,0.190475,0,1,0
25.5,0,0,0.488189,1.38231,0.679276,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
90.5,0,0,0.156522,6.79346,0.56288,6.32456,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.99995,0.190475,0.190475,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
183,0,0,0.800126,0.611042,0.26737,0.798472,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
33,0,0,0.466659,0.547347,0.456811,1,1,0
7,0,0,0.99995,0.190475,0.190475,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.657574,0.180557,0.319443,0.5,1,0
5.5,0,0,0.885382,0.759992,0.27856,0.707107,1,0
38.5,0,0,0.313838,3.93431,0.494965,4.12311,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
97.5,0,0,0.262781,0.341229,0.341229,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759988,0.27855,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
53.5,0,0,0.60842,1.63232,0.550277,2.15946,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.99995,0.190475,0.190475,0,1,0
7,0,0,0.679067,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.970096,0.43048,0.250524,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.428557,0.27855,0.707107,1,0
6,0,0,0.99995,0,0,0,1,0
72.5,0,0,0.515406,2.85443,0.821942,2.51293,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
18.5,0,0,0.576919,0.698417,0.461534,0.707107,1,0
29.5,0,0,0.420842,2.63566,0.566582,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
23,0,0,0.532814,1.03722,0.27536,1,1,0
11.5,0,0,0.894387,0.160081,0.160081,0,1,0
2,0,0,1.39986,0,0,0,1,0
14,0,0,0.571412,1.4412,0.203433,1.5,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.715516,1.11849,0.294132,0.901388,1,0
34,0,0,0.4053,3.03466,0.456894,2.64197,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.710664,0.597202,0.464192,0.910223,1,0
5.5,0,0,0.885382,0.760002,0.27856,0.707107,1,0
190,0,0,0.412787,0.516839,0.218685,0.707107,1,0
28,0,0,0.691725,1.4882,0.3604,1.81477,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
21.5,0,0,0.576919,0.870234,0.307414,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
105.5,0,0,0.700374,1.21268,0.554032,1.41045,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
30,0,0,0.430839,2.78952,0.463378,3.16228,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
75.5,0,0,0.446135,2.87063,0.0455124,2.82843,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
89,0,0,0.765137,1.18421,0.430017,1.53534,1,0
96.5,0,0,0.41422,3.86705,1.2103,5.02494,1,0
17,0,0,0.559985,1.91013,0.555392,2.42857,1,0
70,0,0,0.301055,4.98612,1.69226,5.14782,1,0
10,0,0,0.784434,0.707107,0,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
117,0,0,0.339885,6.71863,0.322957,6.5192,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7.5,0,0,0.970096,0.330358,0.37002,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.666644,1.10876,0.250388,1,1,0
5.5,0,0,0.885382,0.759997,0.278556,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
15,0,0,0.809578,0.409758,0.299191,0.488141,1,0
2,0,0,1.39986,0,0,0,1,0
211,0,0,0.469445,3.14853,1.34979,3.3541,1,0
2,0,0,1.39986,0,0,0,1,0
19,0,0,0.549211,0.845795,0.176535,1,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
46,0,0,0.230931,3.04436,0.548355,2.91548,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759995,0.278555,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
241,0,0,0.621467,1.69984,2.71697,4.41679,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
383,0,0,0.103469,25.0856,3.07249,27.8657,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
10,0,0,0.784434,0.707107,0,0.707107,1,0
68,0,0,0.350374,2.54934,0.494204,3.04138,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.784434,0.707107,0,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.799968,0.468484,0.158222,0.5,1,0
9.5,0,0,1.04491,0.27292,0.131501,0.141419,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
41,0,0,0.571869,1.09076,0.469315,1.5,1,0
2,0,0,1.39986,0,0,0,1,0
20.5,0,0,0.769198,0.244579,0.286665,0.5,1,0
108.5,0,0,0.271644,1.96497,1.87638,2.91548,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
25,0,0,0.590279,0.511075,0.247388,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
40,0,0,0.297582,1.67668,1.07955,2.54951,1,0
15.5,0,0,0.722312,0.500205,0.220433,0.5,1,0
73,0,0,0.418126,0.967307,0.457881,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
65.5,0,0,0.468643,2.53255,1.19931,3.72911,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
13,0,0,0.417387,2.5,0,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
11.5,0,0,0.48018,2.14498,0.317685,2.12132,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
23.5,0,0,0.54497,0.371103,0.233206,0.5,1,0
12.5,0,0,0.861661,0.507721,0.253858,0.707107,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.722312,0.299072,0.572669,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759998,0.27855,0.707107,1,0
6,0,0,0.99995,0,0,0,1,0
21,0,0,0.54497,1.00389,0.188651,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12.5,0,0,0.632436,0.82645,0.237395,1,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
506,0,0,0.0677454,38.9867,1.95856,40.6971,1,0
6,0,0,0.99995,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
24,0,0,0.622208,0.296666,0.296666,0.5,1,0
9.5,0,0,1.04491,0.272918,0.131498,0.14142,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
99,0,0,0.456558,0.950194,1.33226,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.657574,0.19886,0.330133,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
25,0,0,0.485203,0.806228,0.100002,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
17.5,0,0,0.565669,1.38571,0.241406,1.58114,1,0
14.5,0,0,0.596267,1.02615,0.290841,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
24,0,0,0.514243,0.937067,0.316702,1.11803,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.759995,0.278555,0.707107,1,0
27,0,0,0.559989,0.17151,0.17151,0,1,0
2,0,0,1.39986,0,0,0,1,0
15,0,0,0.496127,2.06155,0,2.06155,1,0
199.5,0,0,0.452896,3.48981,3.03564,5.79199,1,0
15,0,0,0.685971,1.5904,0.0846301,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
229,0,0,0.307146,5.04244,1.39958,5.38516,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.784434,0.707107,0,0.707107,1,0
36,0,0,0.599988,0.526151,0.526151,0,1,0
264,0,0,0.191804,6.50577,1.74059,5.51798,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.702985,0.257267,0.22227,0.125,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.759995,0.278555,0.707107,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,4
2,0,0,1.39986,0,0,0,2,0
12.5,0,0,0.657574,1.37029,0.425468,1.11803,2,2
2,0,0,1.39986,0,0,0,3,0
2,0,0,1.39986,0,0,0,3,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.784434,0.544926,0.283333,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
13.5,0,0,0.657574,1.21013,0.519582,1.11803,1,0
13,0,0,0.571412,1.38841,0.154381,1.5,1,0
2,0,0,1.39986,0,0,0,1,0
532,0,0,0.431733,5.80186,6.69904,12.5,1,0
8.5,0,0,0.626071,1.44674,0.305024,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.784434,0.678144,0.124226,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
36,0,0,0.336984,2.348,0.202224,2.54951,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.499987,1.11669,0.342592,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.694699,1.04297,0.296295,1,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759997,0.278556,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
78,0,0,0.180644,4.78629,0.943096,5.59017,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
17,0,0,0.496127,2.03922,0.307692,2.06155,1,0
19,0,0,0.398007,3.00886,0.117692,3.04138,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.99995,0.190475,0.190475,0,1,0
2,0,0,1.39986,0,0,0,1,0
24,0,0,0.650972,0.160324,0.593374,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
32,0,0,0.606394,0.646168,0.266211,0.565685,1,0
2,0,0,1.39986,0,0,0,1,0
43.5,0,0,0.271966,1.26991,0.797876,2.06155,1,0
11,0,0,0.657574,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
12.5,0,0,0.657574,0.700718,0.425477,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
20,0,0,0.54497,0.4165,0.706026,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
17,0,0,0.485059,2.14545,0.121266,2.23607,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
80.5,0,0,0.325433,1.2201,0.738635,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
13,0,0,0.565669,1.57129,0.0859987,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.657574,0.980225,0.174028,1.11803,1,0
32.5,0,0,0.499761,2.25161,0.825157,3.06412,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
29.5,0,0,0.476564,0.528361,0.221224,0.5,1,0
11,0,0,0.657574,0.330914,0.203278,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
238,0,0,0.262902,5.54645,0.579442,6.0208,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
31.5,0,0,0.543909,0.659362,0.330698,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
14,0,0,0.499987,2,0,2,1,0
96,0,0,0.194495,7.88593,3.01684,10.6888,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
16,0,0,0.627668,0.693472,0.435013,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
